!SESSION 2019-02-03 20:22:16.707 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Zynq_Book\bb_PmodAD1\.metadata\.bak_0.log
Created Time: 2019-02-03 20:22:41.922

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:41.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:45.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.848
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.862
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.867
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.874
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.464
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.487
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.491
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.498
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.503
!MESSAGE XSCT Command: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.509
!MESSAGE XSCT command with result: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.515
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.551
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.612
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.617
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.622
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.676
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.706
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:49.710
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.376
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.381
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.397
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.403
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.443
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.448
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.487
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.491
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.528
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.534
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.813
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.818
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:38:50.824
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:34.717
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-799

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:34.747
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-799

!ENTRY org.eclipse.core.jobs 4 2 2019-02-04 09:39:34.764
!MESSAGE An internal error occurred during: "GDB process monitor job.".
!STACK 0
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1bdbb01b rejected from org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor@7fe466de[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 2815]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:326)
	at java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:533)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.schedule(DefaultDsfExecutor.java:438)
	at java.util.concurrent.ScheduledThreadPoolExecutor.submit(ScheduledThreadPoolExecutor.java:632)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.submit(DefaultDsfExecutor.java:470)
	at org.eclipse.cdt.dsf.gdb.service.GDBBackend$MonitorJob.run(GDBBackend.java:829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.727
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.735
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.780
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.809
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.861
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.865
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.908
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.913
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.919
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.941
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.956
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.961
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.967
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:35.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.015
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.075
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.112
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.220
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.248
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.271
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.276
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.282
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.286
!MESSAGE XSCT Command: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.293
!MESSAGE XSCT command with result: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.297
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:36.333
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-12

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-02-04 09:39:36.715
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.gdb.internal.ui.actions.DsfTerminateCommand$3$1@b1ae510): Status OK: unknown code=0 OK null' resulted in a rejected execution exception.

!ENTRY org.eclipse.debug.core 4 125 2019-02-04 09:39:38.728
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.870
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_6]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.874
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.879
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.920
!MESSAGE XSCT Command: [stop], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.926
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:38.932
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.629
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.633
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.654
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY org.eclipse.debug.core 4 125 2019-02-04 09:39:39.704
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.708
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.750
